title,link,rubric,date,image_url,scraped_at
Моуринью: «Арбитры УЕФА слишком строго следуют букве правил»,https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2250622_Mourinju_Arbitry_UJeFA_slishkom_strogo_sledujut_bukve_pravil,Лига чемпионов,1 октября 03:24,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Хаби Алонсо подарили игрушечную рыбу после разгромной победы «Реала» над «Кайратом» — СМИ,https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2250613_Habi_Alonso_podarili_igrushechnuju_rybu_posle_razgromnoj_pobedy_Reala_nad_Kajratom__SMI,Лига чемпионов,1 октября 00:59,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
«Буде‑Глимт» Хайкина сыграл вничью с «Тоттенхэмом» в матче Лиги чемпионов,https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2250610_BudeGlimt_Khajkina_sygral_vnichju_s_Tottenkhemom_v_matche_Ligi_chempionov,Лига чемпионов,1 октября 00:04,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Хет‑трик Мбаппе помог «Реалу» разгромить «Кайрат» в матче Лиги чемпионов,https://news.sportbox.ru/Vidy_sporta/Futbol/Evropejskie_chempionaty/spbnews_NI2250486_Hettrik_Mbappe_pomog_Realu_razgromit_Kajrat_v_matche_Ligi_chempionov,Европа,30 сентября 21:47,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Уборщица в Казахстане выкрала испачканные трусы Мбаппе. И продает за сумасшедшие деньги,https://news.sportbox.ru/Vidy_sporta/Futbol/spbnews_NI2250433_Uborshhica_v_Kazahstane_vykrala_ispachkannyje_trusy_Mbappe_I_prodajet_za_sumasshedshije_dengi,Футбол,30 сентября 19:22,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Горничная из отеля в Алма‑Ате продает грязные трусы Мбаппе за 150 тысяч рублей,https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2250392_Gornichnaja_iz_otela_v_AlmaAte_prodajet_graznyje_trusy_Mbappe_za_150_tysach_rublej,Лига чемпионов,30 сентября 16:39,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
"Мадридский «Реал» выкупил все номера отеля в Алма‑Ате перед матчем с «Кайратом», заплатив 42 млн рублей — СМИ",https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2250271_Madridskij_Real_vykupil_vse_nomera_otela_v_AlmaAte_pered_matchem_s_Kajratom_zaplativ_42_mln_rublej__SMI,Лига чемпионов,30 сентября 09:26,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
"«Кайрат» уступил «Спортингу» в дебютном матче в Лиге чемпионов, «Манчестер Сити» победил «Наполи»",https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2245666_Kajrat_ustupil_Sportingu_v_debutnom_matche_v_Lige_chempionov_Manchester_Siti_pobedil_Napoli,Лига чемпионов,19 сентября 00:01,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Гол Ван Дейка на 90‑й минуте принес «Ливерпулю» победу над «Атлетико» в матче Лиги чемпионов,https://news.sportbox.ru/Vidy_sporta/Futbol/Evropejskie_chempionaty/spbnews_NI2245308_Gol_Van_Dejka_na_90j_minute_prines_Liverpulu_pobedu_nad_Atletiko_v_matche_Ligi_chempionov,Европа,18 сентября 00:01,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Футболисты «Монако» разделись до нижнего белья из‑за сломанного кондиционера в самолете,https://news.sportbox.ru/Vidy_sporta/Futbol/Evropejskie_chempionaty/spbnews_NI2245295_Futbolisty_Monako_razdelis_do_nizhnego_belja_izza_slomannogo_kondicionera_v_samolete,Европа,17 сентября 23:35,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
«Буде‑Глимт» Хайкина на 90‑й минуте ушел от поражения в матче Лиги чемпионов против «Славии»,https://news.sportbox.ru/Vidy_sporta/Futbol/Evropejskie_chempionaty/spbnews_NI2245264_BudeGlimt_Khajkina_na_90j_minute_ushel_ot_porazhenija_v_matche_Ligi_chempionov_protiv_Slavii,Европа,17 сентября 22:01,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
В Париже перед матчем «ПСЖ» — «Аталанта» арестовали 19 болельщиков итальянского клуба,https://news.sportbox.ru/Vidy_sporta/Futbol/Evropejskie_chempionaty/spbnews_NI2245146_V_Parizhe_pered_matchem_PSZh__Atalanta_arestovali_19_bolelshhikov_italjanskogo_kluba,Европа,17 сентября 18:08,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
«Реал» в меньшинстве обыграл «Марсель» в Лиге чемпионов. «Ювентус» и «Боруссия» на двоих забили восемь голов,https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2244847_Real_v_menshinstve_obygral_Marsel_v_Lige_chempionov_Juventus_i_Borussija_na_dvoih_zabili_vosem_golov_,Лига чемпионов,17 сентября 00:03,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Фанаты «Марселя» устроили драку с полицией перед матчем против «Реала» в Мадриде,https://news.sportbox.ru/Vidy_sporta/Futbol/Evropejskie_chempionaty/spbnews_NI2244750_Fanaty_Marsela_ustroili_draku_s_policijej_pered_matchem_protiv_Reala_v_Madride,Европа,16 сентября 21:44,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Финал Лиги чемпионов в 2027 году пройдет в Мадриде — СМИ,https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2242442_Final_Ligi_chempionov_v_2027_godu_projdet_v_Madride__SMI,Лига чемпионов,11 сентября 05:40,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
"Аршавин: «Поздравляю «Кайрат» с выходом в Лигу чемпионов, надеюсь посетить матчи турнира в Алма‑Ате»",https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2238294_Arshavin_Pozdravlaju_Kajrat_s_vyhodom_v_Ligu_chempionov_nadejus_posetit_matchi_turnira_v_AlmaAte,Лига чемпионов,30 августа 05:14,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
"Определились 32 участника общего этапа ЛЧ, «Кайрат», «Буде‑Глимт» и «Пафос» попали в основной раунд",https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2237426_Opredelilis_32_uchastnika_obshhego_etapa_LCh_Kajrat_BudeGlimt_i_Pafos_popali_v_osnovnoj_raund,Лига чемпионов,27 августа 06:31,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Тикнизян расплакался после поражения «Црвены Звезды» в серии против «Пафоса»,https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2237425_Tiknizan_emocionalno_otreagiroval_na_porazhenije_Crveny_Zvezdy_v_serii_protiv_Pafosa,Лига чемпионов,27 августа 06:14,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
«Кайрат» впервые вышел в основной этап Лиги чемпионов и стал самым восточным клубом в истории турнира,https://news.sportbox.ru/Vidy_sporta/Futbol/Evropejskie_chempionaty/spbnews_NI2237337_Kajrat_vpervyje_vyshel_v_osnovnoj_etap_Ligi_chempionov_i_stal_samym_vostochnym_klubom_v_istorii_turnira,Европа,26 августа 22:55,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Стали известны все пары раунда плей‑офф квалификации ЛЧ,https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2232084_Stali_izvestny_vse_pary_raunda_plejoff_kvalifikacii_LCh,Лига чемпионов,13 августа 03:39,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Вратарь и защитник «Фейеноорда» столкнулись после финального свистка в матче с «Фенербахче»,https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2229923_Vratar_i_zashhitnik_Fejjenoorda_stolknulis_posle_finalnogo_svistka_v_matche_s_Fenerbahche,Лига чемпионов,7 августа 01:54,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
"Цифровое изображение любимого гола Месси продано на аукционе за $1,87 млн",https://news.sportbox.ru/Vidy_sporta/Futbol/spbnews_NI2224504_Cifrovoje_izobrazhenije_lubimogo_gola_Messi_prodano_na_aukcione_za_187_mln,Футбол,23 июля 13:44,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
"УЕФА оштрафовал «Челси» на €31 млн за финансовые нарушения, штраф «Барселоны» — €15 млн",https://news.sportbox.ru/Vidy_sporta/Futbol/spbnews_NI2218960_UJeFA_oshtrafoval_Chelsi_na_31_mln_za_finansovyje_narushenija_shtraf_Barselony__15_mln,Англия,4 июля 21:01,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Сергей Прядкин: «В ближайшее время мы будем ожидать возврат наших клубов и сборной на международную арену»,https://news.sportbox.ru/Vidy_sporta/Futbol/spbnews_NI2216831_Sergej_Pradkin_V_blizhajsheje_vrema_my_budem_ozhidat_vozvrat_nashih_klubov_i_sbornoj_na_mezhdunarodnuju_arenu,Футбол,26 июня 11:17,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
«Вокруг нашего отеля все кипело». Джокович рассказал о беспорядках в Париже после финала Лиги чемпионов,https://news.sportbox.ru/Vidy_sporta/Futbol/spbnews_NI2210818_Vokrug_nashego_otela_vse_kipelo_Dzhokovich_rasskazal_o_besporadkah_v_Parizhe_posle_finala_Ligi_chempionov,Футбол,2 июня 23:53,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
"Сафонов сможет сыграть только с Нигерией, в Белоруссию вратарь не поедет, заявил тренер сборной России",https://news.sportbox.ru/Vidy_sporta/Futbol/spbnews_NI2210757_Matvej_Safonov_propustit_match_sbornoj_Rossii_s_Belorussijej_no_mozhet_sygrat_s_Nigerijej__Kafanov,Сборные,2 июня 19:23,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Президент Франции Макрон принял футболистов «ПСЖ» в Елисейском дворце и пожал руку Сафонову,https://news.sportbox.ru/Vidy_sporta/Futbol/spbnews_NI2210542_Prezident_Francii_Makron_prinal_futbolistov_PSZh_v_Jelisejskom_dvorce_i_pozhal_ruku_Safonovu,Футбол,1 июня 23:37,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
"Вратарь «Краснодара» Агкацев рассказал, что позвонил Сафонову по видеосвязи после победы «ПСЖ» в Лиге чемпионов",https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2210448_Vratar_Krasnodara_Agkacev_rasskazal_chto_pozvonil_Safonovu_po_videosvazi_posle_pobedy_PSZh_v_Lige_chempionov,Лига чемпионов,1 июня 19:35,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
Отморозки погрузили Париж в ад. Европа окончательно одичала,https://news.sportbox.ru/Vidy_sporta/Futbol/Liga_Chempionov/spbnews_NI2210279_Otmorozki_pogruzili_Parizh_v_ad_Jevropa_okonchatelno_odichala,Лига чемпионов,1 июня 13:37,https://s-cdn.sportbox.ru/images/styles/160_90/service/no-available-image-big.png,2025-10-07 12:39:22
